starwars	03-16-23
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR138_Ezra_Bridger_I.jpg	FOR/FOR139_Ezra_Bridger_s_Jacket_A.jpg	0
FOR/FOR140_Ezra_s_Strategy.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR140_Ezra_s_Strategy.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR141_Flight_Data_Recorder.jpg	FOR/FOR142_Fool_s_Hope.jpg	0
FOR/FOR143_Free_Lothal.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR143_Free_Lothal.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR144_Garazeb_Zeb_Orrelios_E.jpg	FOR/FOR145_Ghost_G.jpg	0
FOR/FOR146_Ghost_Crew_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR146_Ghost_Crew_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR147_Ghosts_of_Geonosis.jpg	FOR/FOR148_Grand_Admiral_Thrawn_I.jpg	0
FOR/FOR149_Grand_Admiral_Thrawn_s_Uniform_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR149_Grand_Admiral_Thrawn_s_Uniform_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR150_Imperial_Listener_Ship.jpg	FOR/FOR151_Imperial_Rocket_Troopers.jpg	0
FOR/FOR152_Iron_Squadron_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR152_Iron_Squadron_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR153_It_s_Easy_to_See.jpg	FOR/FOR154_Jai_Kell_B.jpg	0
FOR/FOR155_Kalikori.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR155_Kalikori.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR156_Loth_bat.jpg	FOR/FOR157_Lothal_Rebel_X_wings.jpg	0
FOR/FOR158_Marauder_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR158_Marauder_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR159_Melch_A.jpg	FOR/FOR160_Mining_Guild_Crew.jpg	0
FOR/FOR161_Neebray_Flock.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR161_Neebray_Flock.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR162_Nightbrother_B.jpg	FOR/FOR163_Occupied_Lothal.jpg	0
FOR/FOR164_Orca_Class_Freighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR164_Orca_Class_Freighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR165_Ore_Crawler.jpg	FOR/FOR166_Phoenix_Squadron_B.jpg	0
FOR/FOR167_Rebel_Battle_Droids.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR167_Rebel_Battle_Droids.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR168_Rebel_Farewell.jpg	FOR/FOR169_Rebel_Reunion.jpg	0
FOR/FOR170_Reklam_Reclamation_Plant.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR170_Reklam_Reclamation_Plant.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR171_Sato_s_Hammer_A.jpg	FOR/FOR172_Saw_Gerrera_C.jpg	0
FOR/FOR173_Steps_into_Shadow.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR173_Steps_into_Shadow.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR174_Tatooine_Campfire.jpg	FOR/FOR175_Thrawn_s_Assault_Force_E.jpg	0
FOR/FOR176_Thrawn_s_Shuttle_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR176_Thrawn_s_Shuttle_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR177_Thrawn_s_Strategy.jpg	FOR/FOR178_Wedge_Antilles_G.jpg	0
FOR/FOR179_Wren_Stronghold.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR179_Wren_Stronghold.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FOR180_Wynkahthu_Cargo_Platform.jpg	FOR/FORsub_DT_Series_Sentry_Droid.jpg	0
FOR/FORsub_Imperial_Scout_Trooper.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Imperial_Scout_Trooper.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Imperial_Super_Commando.jpg	FOR/FORsub_Imperial_TIE_Defender.jpg	0
FOR/FORsub_Imperial_TIE.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Imperial_TIE.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Karina_s_Egg_A.jpg	FOR/FORsub_Loth_wolf.jpg	0
FOR/FORsub_Phantom_II_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Phantom_II_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Phantom_II_B.jpg	FOR/FORsub_Reactivated_Droid.jpg	0
FOR/FORsub_Rebel_A_wing.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Rebel_A_wing.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Rebel_Y_Wing.jpg	FOR/FORsub_Royal_Guard.jpg	0
FOR/FORsub_Veteran_Death_Troopers.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Veteran_Death_Troopers.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORsub_Veteran_Rebel_Soldiers.jpg	FOR/FORpromo_A_Simple_Story.jpg	0
FOR/FORpromo_Dume_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Dume_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Ezra_Bridger_F.jpg	FOR/FORpromo_Ghost_Crew_E.jpg	0
FOR/FORpromo_Ghost_E.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Ghost_E.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Grand_Admiral_Thrawn_G.jpg	FOR/FORpromo_Holocron_of_Fate_A.jpg	0
FOR/FORpromo_It_s_Easy_to_See.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_It_s_Easy_to_See.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Jedi_Night.jpg	FOR/FORpromo_Kanan_Jarrus_D.jpg	0
FOR/FORpromo_Kyber_Explosion.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Kyber_Explosion.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Obi_Wan_Kenobi_Z.jpg	FOR/FORpromo_Phantom_II_A_V2.jpg	0
FOR/FORpromo_Purrgil_Swarm.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Purrgil_Swarm.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOR/FORpromo_Wynkahthu_Cargo_Platform_V2.jpg	FOTR/41st_Elite_Corps_Scout.jpg	0
FOTR/501st_Legion_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/501st_Legion_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/501st_Legion_Trooper.jpg	FOTR/ARC_Fighter.jpg	0
FOTR/AT_OT.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/AT_OT.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/AT_RT_Pilot.jpg	FOTR/Alderaan_System.jpg	0
FOTR/Anakin_Skywalker_N.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Anakin_Skywalker_N.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Anakin_Skywalker_O.jpg	FOTR/Anakin_Skywalker_P.jpg	0
FOTR/Arrest_the_Chancellor.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Arrest_the_Chancellor.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Bails_Speeder_A.jpg	FOTR/Barriss_Offee_A.jpg	0
FOTR/Battle_of_the_Heroes.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Battle_of_the_Heroes.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Boga_A.jpg	FOTR/Buzz_Droid_Swarm.jpg	0
FOTR/Captured_Temple.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Captured_Temple.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Chancellor_Palpatine_F.jpg	FOTR/Cin_Drallig_A.jpg	0
FOTR/Clone_Blaster.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Clone_Blaster.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Clone_Grenade.jpg	FOTR/Clone_Landing_Platform.jpg	0
FOTR/Clone_Pilot.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Clone_Pilot.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Clone_Starfighter_Squadron.jpg	FOTR/Commander_Bly_A.jpg	0
FOTR/Commander_Cody_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Commander_Cody_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Commander_Gree_A.jpg	FOTR/Commander_Thire_A.jpg	0
FOTR/Coruscant_System.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Coruscant_System.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Crab_Droid.jpg	FOTR/DD_13_Medical_Droid.jpg	0
FOTR/Darth_Sidious_H.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Darth_Sidious_H.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Darth_Sidious_I.jpg	FOTR/Darth_Vader_T.jpg	0
FOTR/Darth_Vader_U.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Darth_Vader_U.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Death_of_Liberty.jpg	FOTR/Delta_Squad_A.jpg	0
FOTR/Doing_Their_Job.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Doing_Their_Job.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Droid_Tri_Fighter_Squadron.jpg	FOTR/Emergency_Code.jpg	0
FOTR/Eta_2_Squadron_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Eta_2_Squadron_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Exile.jpg	FOTR/Felucia_Battlegrounds.jpg	0
FOTR/Force_Grip.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Force_Grip.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Force_Push.jpg	FOTR/Galaxies_Opera_House.jpg	0
FOTR/Gelagrub.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Gelagrub.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/General_Grievous_A.jpg	FOTR/General_Grievous_B.jpg	0
FOTR/General_Grievous_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/General_Grievous_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/General_Grievous_D.jpg	FOTR/Grievouss_Starfighter_A.jpg	0
FOTR/Grievouss_Wheelbike_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Grievouss_Wheelbike_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Growing_Power.jpg	FOTR/Guarlara_A.jpg	0
FOTR/HMP_Gunship.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/HMP_Gunship.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Held_Up.jpg	FOTR/IG_100_Magnaguard.jpg	0
FOTR/IG_101_Magnaguard.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/IG_101_Magnaguard.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Imperial_Medical_Facility.jpg	FOTR/Invisible_Hand_A.jpg	0
FOTR/Jedi_Command.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Jedi_Command.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Jedi_Interceptor.jpg	FOTR/Jedi_Purge.jpg	0
FOTR/Jedi_Temple_Briefing_Room.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Jedi_Temple_Briefing_Room.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Kachiro_Beach.jpg	FOTR/LEGO001_501st_Legion_Trooper.jpg	0
FOTR/LEGO005_Battle_of_the_Heroes.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/LEGO005_Battle_of_the_Heroes.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/LEGO020_Eta-2_Squadron_A.jpg	FOTR/LEGO027_General_Grievous_B.jpg	0
FOTR/LEGO051_Obi-Wan_Kenobi_O.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/LEGO051_Obi-Wan_Kenobi_O.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/LEGO052_Order_66.jpg	FOTR/LEGO066_So_Uncivilized.jpg	0
FOTR/LEGO072_Wookiee_Flyer.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/LEGO072_Wookiee_Flyer.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Last_Hope.jpg	FOTR/Lava_Fields.jpg	0
FOTR/Lava_Flea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Lava_Flea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Lightsaber_Collection_A.jpg	FOTR/Lucrehulk_Class_Battleship.jpg	0
FOTR/Luminara_Unduli_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Luminara_Unduli_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Might_of_Kashyyyk.jpg	FOTR/Mon_Mothma_B.jpg	0
FOTR/Mygeeto_Tri_droid.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Mygeeto_Tri_droid.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Neimoidian_Warrior.jpg	FOTR/Obi_Wan_Kenobi_O.jpg	0
FOTR/Obi_Wan_Kenobi_P.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Obi_Wan_Kenobi_P.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Obi_Wan_Kenobi_Q.jpg	FOTR/Obi_Wans_Defense.jpg	0
FOTR/Obi_Wans_Lightsaber_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Obi_Wans_Lightsaber_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Octuptarra_Tri_Droid.jpg	FOTR/Oevvaor_Catamaran.jpg	0
FOTR/Order_66.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Order_66.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Palpatines_Teachings.jpg	FOTR/Parjai_Trooper.jpg	0
FOTR/Po_Nudo_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Po_Nudo_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Premonitions.jpg	FOTR/Preservation_of_Democracy.jpg	0
FOTR/Qui_Gons_Spirit_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Qui_Gons_Spirit_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Reorganization.jpg	FOTR/Separatist_Buzz_Droid.jpg	0
FOTR/Separatist_Headquarters.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Separatist_Headquarters.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Separatist_Spider_Droid.jpg	FOTR/Shock_Trooper.jpg	0
FOTR/Sidiouss_Communicator_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Sidiouss_Communicator_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Sly_Moore_A.jpg	FOTR/So_Uncivilized.jpg	0
FOTR/Star_Corp_Gelagrub_Rider.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Star_Corp_Gelagrub_Rider.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Swamp_Speeder.jpg	FOTR/Tantive_IV_B.jpg	0
FOTR/Tarfful_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Tarfful_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/The_Chosen_One.jpg	FOTR/Tion_Medon_A.jpg	0
FOTR/Trained_in_the_Arts.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Trained_in_the_Arts.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Turbolaser.jpg	FOTR/Utapau_Dragon_Wranglers.jpg	0
FOTR/Utapau_Landing_Platform.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Utapau_Landing_Platform.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Utapau_Starfighter.jpg	FOTR/Utapau_Warrior.jpg	0
FOTR/V_wing_Squadron.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/V_wing_Squadron.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Vaders_Aggression.jpg	FOTR/Vehicle_Armor_Plating.jpg	0
FOTR/Vulture_Droid_Wing.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Vulture_Droid_Wing.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Wookiee_Army.jpg	FOTR/Wookiee_Flyer.jpg	0
FOTR/Wookiee_Shield.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Wookiee_Shield.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Wookiee_Squad.jpg	FOTR/Wookiee_Tactics.jpg	0
FOTR/Wookiee_Warrior.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/FOTR/Wookiee_Warrior.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC001_Begin_the_Race.jpg	GPC/GPC002_Championship_Podracer.jpg	0
GPC/GPC003_Clegg_Holdfast_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC003_Clegg_Holdfast_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC004_Dud_Bolt_A.jpg	GPC/GPC005_Ebe_E_Endocott_A.jpg	0
GPC/GPC006_Galactic_Podracing_Circuit.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC006_Galactic_Podracing_Circuit.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC007_Galactic_Podracing_Trials.jpg	GPC/GPC008_Malastare_Racetrack.jpg	0
GPC/GPC009_Mon_Gazza_Racetrack.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC009_Mon_Gazza_Racetrack.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC010_Podracer_Piloting.jpg	GPC/GPC011_Aldar_Beedo_A.jpg	0
GPC/GPC012_Ando_Prime_Racetrack.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC012_Ando_Prime_Racetrack.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC013_Aquilaris_Racetrack.jpg	GPC/GPC014_Bangu_Du_Bangu.jpg	0
